lSLF07#2@98"GenerateDSYMFile build/Debug-iphoneos/Aquarium.app.dSYM build/Debug-iphoneos/Aquarium.app/Aquarium326356935#326356935#0(0"0(0#0#88"/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium8632433312#386"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app.dSYM0#

CLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium normal armv6
s326356935.162131
e326356935.219965
r1
xLd
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium
xnormal
xarmv6
lSLF07#2@131"Link /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium326356935#326356935#0(0"0(0#0#0"8632065440#1008"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -filelist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium0#

CLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium normal armv7
s326356935.160899
e326356935.219340
r1
xLd
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium
xnormal
xarmv7
lSLF07#2@131"Link /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium326356935#326356935#0(0"0(0#0#0"8632292512#1008"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -filelist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium0#

CProcessInfoPlistFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Info.plist Aquarium-Info.plist
s326217201.979965
e326217202.005979
r1
xProcessInfoPlistFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Info.plist
xAquarium-Info.plist
lSLF07#2@27"Process Aquarium-Info.plist326217201#326217202#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium-Info.plist8631718240#594"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Aquarium-Info.plist -genpkginfo /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/ResourceRules.plist -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Info.plist0#

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-akwxrytqzdnfaoebwxewbsajhnqf/Aquarium_Prefix.pch.pth Aquarium_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
r0

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bhgsfurqyobgrsbnswjyhjzxdrvx/Aquarium_Prefix.pch.pth Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
r0

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bmgcbdiyozdnrqdozwwaljwbncbe/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s326217211.471705
e326217212.928458
r1
xProcessPCH
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bmgcbdiyozdnrqdozwwaljwbncbe/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326217211#326217212#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8624382752#1711"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bmgcbdiyozdnrqdozwwaljwbncbe/Aquarium_Prefix.pch.gch0#

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-deuvterrzeinazekywzzrarwvasx/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s326217213.511638
e326217214.395948
r1
xProcessPCH
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-deuvterrzeinazekywzzrarwvasx/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326217213#326217214#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8615146368#1711"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-deuvterrzeinazekywzzrarwvasx/Aquarium_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
s326217214.396105
e326217214.496659
r1
xProcessPCH++
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326217214#326217214#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8630388384#1722"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
s326217212.928613
e326217213.511358
r1
xProcessPCH++
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326217212#326217213#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8622307840#1722"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-fhwzhenrpilvdvgiotvmufhjxmvs/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326217213.834991
e326217214.868101
r1
xProcessPCH++
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-fhwzhenrpilvdvgiotvmufhjxmvs/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326217213#326217214#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8631544672#1732"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-fhwzhenrpilvdvgiotvmufhjxmvs/Aquarium_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gocplvgosljjiogtmhkboqhqdato/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s326217211.472834
e326217213.834860
r1
xProcessPCH++
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gocplvgosljjiogtmhkboqhqdato/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326217211#326217213#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8624205440#1732"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gocplvgosljjiogtmhkboqhqdato/Aquarium_Prefix.pch.gch0#

CProcessProductPackaging "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/7A2C64E6-E483-481D-9724-B3214A6BC16A.mobileprovision" /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/embedded.mobileprovision
s326217230.039340
e326217230.054595
r1
xProcessProductPackaging
x/Users/zendiya/Library/MobileDevice/Provisioning Profiles/7A2C64E6-E483-481D-9724-B3214A6BC16A.mobileprovision
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/embedded.mobileprovision
