lSLF07#2@21"Copy Resource/ke1.qda326222311#326222311#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke1.qda8642647008#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/ke2.qda Resource/ke2.qda
s326222311.585516
e326222311.625879
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/ke2.qda
xResource/ke2.qda
lSLF07#2@21"Copy Resource/ke2.qda326222311#326222311#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke2.qda8640532256#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke2.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/yes.wav Resource/yes.wav
s326222308.445625
e326222308.478490
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/yes.wav
xResource/yes.wav
lSLF07#2@21"Copy Resource/yes.wav326222308#326222308#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes.wav8598646432#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/yes2.wav Resource/yes2.wav
s326222308.452412
e326222308.495525
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/yes2.wav
xResource/yes2.wav
lSLF07#2@22"Copy Resource/yes2.wav326222308#326222308#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes2.wav8644094112#506"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes2.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCreateUniversalBinary /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"
s326371610.672965
e326371610.682239
r1
xCreateUniversalBinary
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium
xnormal
xarmv6 armv7
lSLF07#2@87"CreateUniversalBinary build/Release-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"326371610#326371610#0(0"0(0#0#57"/Users/zendiya/Documents/Project_IOS/Aquarium/armv6 armv78645171104#560"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium -output /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium0#

CGenerateDSYMFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app.dSYM /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium
s326371610.721205
e326371611.006782
r1
xGenerateDSYMFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app.dSYM
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium
lSLF07#2@102"GenerateDSYMFile build/Release-iphoneos/Aquarium.app.dSYM build/Release-iphoneos/Aquarium.app/Aquarium326371610#326371611#0(0"0(0#0#90"/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium8632768576#390"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Aquarium -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app.dSYM0#

CLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium normal armv6
s326371610.420528
e326371610.672660
r1
xLd
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium
xnormal
xarmv6
lSLF07#2@133"Link /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium326371610#326371610#0(0"0(0#0#0"8631533344#1016"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -filelist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium0#

CLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium normal armv7
s326371610.393673
e326371610.632800
r1
xLd
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium
xnormal
xarmv7
lSLF07#2@133"Link /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium326371610#326371610#0(0"0(0#0#0"8632744224#1016"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -filelist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium0#

CProcessInfoPlistFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Info.plist Aquarium-Info.plist
s326371607.619390
e326371607.676608
r1
xProcessInfoPlistFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Info.plist
xAquarium-Info.plist
lSLF07#2@27"Process Aquarium-Info.plist326371607#326371607#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium-Info.plist8634546304#600"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Aquarium-Info.plist -genpkginfo /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/ResourceRules.plist -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Info.plist0#

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-afwgdwqyzneylhgcbsyuvllaxhds/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bbofavvpuxxlnieeoekvybfpaooc/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bqanzfzkqxbliccbppmmrzjtugxp/Aquarium_Prefix.pch.pth Aquarium_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s326371608.368175
e326371608.861133
r1
xProcessPCH
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bqanzfzkqxbliccbppmmrzjtugxp/Aquarium_Prefix.pch.pth
xAquarium_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@30"Precompile Aquarium_Prefix.pch326371608#326371608#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8632584448#1762"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bqanzfzkqxbliccbppmmrzjtugxp/Aquarium_Prefix.pch.pth0#

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-egkzotddwpiewvbtuixbvaeuifgn/Aquarium_Prefix.pch.pth Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s326371608.369293
e326371608.850052
r1
xProcessPCH
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-egkzotddwpiewvbtuixbvaeuifgn/Aquarium_Prefix.pch.pth
xAquarium_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@30"Precompile Aquarium_Prefix.pch326371608#326371608#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8632326944#1762"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-egkzotddwpiewvbtuixbvaeuifgn/Aquarium_Prefix.pch.pth0#

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gackexviaxkkxcfuwsktfzjxzdsz/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-grgfqapzmywwimazqpxntdrkkqqv/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CProcessProductPackaging "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/7A2C64E6-E483-481D-9724-B3214A6BC16A.mobileprovision" /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision
s326222335.307131
e326222335.362791
r1
xProcessProductPackaging
x/Users/zendiya/Library/MobileDevice/Provisioning Profiles/7A2C64E6-E483-481D-9724-B3214A6BC16A.mobileprovision
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision
lSLF07#2@197"ProcessProductPackaging "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/7A2C64E6-E483-481D-9724-B3214A6BC16A.mobileprovision" build/Release-iphoneos/Aquarium.app/embedded.mobileprovision326222335#326222335#0(0"0(0#0#106"/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision8639377888#442"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/7A2C64E6-E483-481D-9724-B3214A6BC16A.mobileprovision" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision0#

CProcessProductPackaging "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/AB45D71F-E437-4C5B-8D8D-B0FB088F1C42.mobileprovision" /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision
s326598895.151972
e326598895.186286
r1
xProcessProductPackaging
x/Users/zendiya/Library/MobileDevice/Provisioning Profiles/AB45D71F-E437-4C5B-8D8D-B0FB088F1C42.mobileprovision
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision
lSLF07#2@197"ProcessProductPackaging "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/AB45D71F-E437-4C5B-8D8D-B0FB088F1C42.mobileprovision" build/Release-iphoneos/Aquarium.app/embedded.mobileprovision326598895#326598895#0(0"0(0#0#106"/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision8632501184#442"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/zendiya/Library/MobileDevice/Provisioning Profiles/AB45D71F-E437-4C5B-8D8D-B0FB088F1C42.mobileprovision" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/embedded.mobileprovision0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium.xcent
s326371611.010531
e326371611.024736
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium.xcent
lSLF07#2@180"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium.xcent326371611#326371611#0(0"0(0#0#113"/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium.xcent8632553856#451"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist -entitlements -format xml -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium.xcent0#
